debate_id,year,month,venue,topic_category,scholar_a_id,scholar_a_name,scholar_a_school,scholar_a_age,scholar_a_publications,scholar_b_id,scholar_b_name,scholar_b_school,scholar_b_age,scholar_b_publications,judge_count,audience_size,outcome,margin,votes_for_a,votes_for_b,controversy_score,appeals_filed,citations_after_5yr,duration_hours,notes
DEB106,872,7,Public Square,politics,SCH-002,Yasho Krent,water_school,30,52,SCH-018,Solvar Hent,stone_school,47,47,5,423,victory_a,narrow,3,2,0.65,1,9,2.2,Closely contested; Water School vs Stone School; Senate observers present
DEB109,872,9,Grand Archive Hall,cosmology,SCH-012,Pilar Senn,water_school,27,27,SCH-018,Solvar Hent,stone_school,47,47,5,202,victory_b,decisive,0,5,0.31,0,20,3.6,Clear victory; Water School vs Stone School
DEB110,872,12,Public Square,ethics,SCH-001,Grigsu Haldo,stone_school,25,45,SCH-011,Havro Molt,stone_school,52,58,5,765,victory_b,narrow,2,3,0.51,1,8,4.8,Closely contested
DEB112,873,3,Senate Chamber,epistemology,SCH-006,Fibon Arrel,pebble_school,63,35,SCH-008,Koro Sandis,stone_school,43,39,5,62,victory_a,decisive,4,1,0.18,0,9,3.5,Clear victory; Pebble School vs Stone School
DEB111,873,12,Senator Huilof Estate,history,SCH-011,Havro Molt,stone_school,53,58,SCH-002,Yasho Krent,water_school,31,52,3,40,victory_a,narrow,2,1,0.56,1,40,1.9,Closely contested; Stone School vs Water School
DEB113,874,4,Senator Huilof Estate,metaphysics,SCH-014,Grent Tolliver,stone_school,39,41,SCH-015,Willa Harkon,water_school,26,29,7,77,victory_a,decisive,5,2,0.13,0,14,4.9,Clear victory; Stone School vs Water School
DEB115,874,4,University Hall,epistemology,SCH-010,Lunna Gresk,pebble_school,36,33,SCH-001,Grigsu Haldo,stone_school,27,45,5,137,victory_b,narrow,2,3,0.7,0,18,2.1,Closely contested; Pebble School vs Stone School
DEB116,874,9,Grand Archive Hall,aesthetics,SCH-006,Fibon Arrel,pebble_school,64,35,SCH-008,Koro Sandis,stone_school,44,39,5,374,victory_b,decisive,1,4,0.46,0,8,1.0,Clear victory; Pebble School vs Stone School
DEB114,874,11,Senator Huilof Estate,aesthetics,SCH-008,Koro Sandis,stone_school,44,39,SCH-015,Willa Harkon,water_school,26,29,5,60,victory_b,decisive,1,4,0.31,0,9,5.4,Clear victory; Stone School vs Water School
DEB117,874,12,Grand Archive Hall,aesthetics,SCH-008,Koro Sandis,stone_school,44,39,SCH-018,Solvar Hent,stone_school,49,47,3,394,victory_a,narrow,2,1,0.54,0,20,4.6,Closely contested
DEB118,875,2,Archivist Shop,metaphysics,SCH-010,Lunna Gresk,pebble_school,37,33,SCH-015,Willa Harkon,water_school,27,29,5,23,victory_b,narrow,2,3,0.59,0,10,4.2,Closely contested; Pebble School vs Water School
DEB122,875,2,Public Square,history,SCH-014,Grent Tolliver,stone_school,40,41,SCH-012,Pilar Senn,water_school,30,27,7,612,victory_a,narrow,4,3,0.45,0,11,3.2,Closely contested; Stone School vs Water School
DEB121,875,5,Grand Archive Hall,history,SCH-014,Grent Tolliver,stone_school,40,41,SCH-004,Boffa Trent,water_school,26,31,7,303,victory_a,decisive,5,2,0.35,0,15,2.5,Clear victory; Stone School vs Water School
DEB120,875,6,Public Square,cosmology,SCH-012,Pilar Senn,water_school,30,27,SCH-004,Boffa Trent,water_school,26,31,3,483,victory_a,narrow,2,1,0.19,0,6,5.7,Closely contested
DEB119,875,10,Senator Huilof Estate,natural_philosophy,SCH-011,Havro Molt,stone_school,55,58,SCH-002,Yasho Krent,water_school,33,52,3,63,victory_a,decisive,3,0,0.52,0,19,5.7,Clear victory; Stone School vs Water School
