stratagem_id,year,month,stratagem_type,description,personnel_committed,supply_cost,risk_level,colonel_confidence,estimated_gradient,actual_gradient,gradient_error,step_size,progress_before,progress_after,progress_delta,loss_before,loss_after,outcome_category,casualties,morale_impact,tower_response,gradient_direction,was_optimal_direction
STR001,1,1,tunnel_approach,Tunnel advanced significantly toward Tower foundation; 3 wounded,80,30,0.4,0.6,-0.00613,0.02,0.02613,1.0,0.0,0.039,0.03901,1.0,0.961,success,3,0.03,silence,slow_steady,False
STR002,1,2,catapult_bombardment,Multiple hits observed on Tower exterior,15,25,0.3,0.7,0.00246,0.00488,0.00243,1.0,0.039,0.0686,0.02956,0.961,0.9314,success,0,0.026,silence,probing,True
STR003,1,5,waiting,Quiet month; supplies conserved,0,5,0.05,0.8,-0.01233,-0.00479,0.00754,1.3,0.0686,0.0767,0.00806,0.9314,0.9233,partial,0,-0.022,silence,none,False
STR004,1,6,tunnel_approach,Tunnel advanced significantly toward Tower foundation; 4 wounded,80,30,0.4,0.78,0.02269,0.01908,0.00361,1.3,0.0767,0.1415,0.06479,0.9233,0.8585,success,4,-0.002,silence,slow_steady,True
STR005,1,6,ladder_assault,Brief foothold gained; men repelled by defenders; 4 wounded,50,20,0.7,0.88,0.0297,0.00915,0.02055,1.3,0.1415,0.1495,0.00801,0.8585,0.8505,partial,4,-0.01,silence,direct,True
STR006,1,7,night_raid,Ambushed; heavy casualties; 2 wounded,30,15,0.8,0.9,0.03203,0.01821,0.01383,1.3,0.1495,0.1053,-0.04422,0.8505,0.8947,disaster,2,-0.09,fire,opportunistic,True
STR007,1,7,grappling_hook,Hooks found purchase; rope climb achieved new height; 1 wounded,20,15,0.5,0.75,0.01276,0.01405,0.00129,1.3,0.1053,0.1415,0.0362,0.8947,0.8585,success,1,0.075,arrows,technical,True
STR008,1,8,feint_west,Distraction worked; gained intelligence on defenses; 2 wounded,40,20,0.5,0.85,-0.01938,0.00915,0.02853,1.3,0.1415,0.1945,0.05303,0.8585,0.8055,success,2,0.032,arrows,indirect,False
STR009,1,11,ladder_assault,Mass casualties as Tower responded with fire; 3 wounded,50,20,0.7,0.9,0.02224,0.00883,0.01341,1.3,0.1945,0.1465,-0.04797,0.8055,0.8535,disaster,3,-0.096,fire,direct,True
STR010,1,12,parley,Silence from Tower but no hostile response,3,5,0.1,0.75,0.00173,0.0,0.00173,1.3,0.1465,0.1494,0.00294,0.8535,0.8506,partial,0,-0.012,silence,lateral,False
STR011,2,1,balloon_ascent,Balloon achieved unprecedented altitude near Tower,5,40,0.9,0.76,-0.00126,0.02731,0.02857,1.3,0.1494,0.1844,0.035,0.8506,0.8156,success,0,0.042,arrows,innovative,False
STR012,2,2,night_raid,Raid achieved surprise; intel gathered before retreat; 2 wounded,30,15,0.8,0.86,0.00659,0.01779,0.01119,1.3,0.1844,0.2468,0.0624,0.8156,0.7532,success,2,0.08,silence,opportunistic,True
STR013,2,3,grappling_hook,Rope severed by unknown means; climbers fell; 2 wounded,20,15,0.5,0.9,0.04057,0.01278,0.02779,1.3,0.2468,0.2101,-0.03671,0.7532,0.7899,disaster,2,-0.104,arrows,technical,True
STR014,2,4,balloon_ascent,Balloon achieved unprecedented altitude near Tower,5,40,0.9,0.75,-0.02111,0.02622,0.04733,1.3,0.2101,0.2957,0.08556,0.7899,0.7043,success,0,0.047,silence,innovative,False
STR015,2,5,waiting,Desertion during idle period,0,5,0.05,0.85,-0.00152,-0.00411,0.00259,1.3,0.2957,0.2855,-0.01022,0.7043,0.7145,disaster,0,-0.106,arrows,none,False
STR016,2,6,reconnaissance,Scouts returned with limited information,5,10,0.3,0.7,-0.00499,0.00663,0.01162,1.0,0.2855,0.287,0.00148,0.7145,0.713,partial,0,-0.018,arrows,gradient_estimation,False
STR017,2,6,reconnaissance,Scouts returned with limited information,5,10,0.3,0.73,0.00419,0.00662,0.00243,1.3,0.287,0.3058,0.01884,0.713,0.6942,partial,0,0.114,arrows,gradient_estimation,True
STR018,2,7,balloon_ascent,Balloon destroyed by Tower's defenses,5,40,0.9,0.73,0.02891,0.0245,0.00441,1.3,0.3058,0.2929,-0.01288,0.6942,0.7071,disaster,0,-0.055,arrows,innovative,True
STR019,2,8,catapult_bombardment,Multiple hits observed on Tower exterior,15,25,0.3,0.58,0.00986,0.00412,0.00574,1.0,0.2929,0.3283,0.03543,0.7071,0.6717,success,0,0.055,arrows,probing,True
STR020,2,9,parley,Parley ignored completely,3,5,0.1,0.68,-0.00427,0.0,0.00427,1.0,0.3283,0.3282,-0.00014,0.6717,0.6718,failure,0,-0.018,silence,lateral,False
STR021,2,10,grappling_hook,Several hooks held; limited reconnaissance gathered; 1 wounded,20,15,0.5,0.64,-0.01959,0.01205,0.03163,1.0,0.3282,0.3434,0.01521,0.6718,0.6566,partial,1,0.056,arrows,technical,False
STR022,2,10,night_raid,Raid achieved surprise; intel gathered before retreat; 3 wounded,30,15,0.8,0.63,0.03531,0.01588,0.01943,1.0,0.3434,0.3914,0.04804,0.6566,0.6086,success,3,0.039,fire,opportunistic,True
STR023,2,11,night_raid,Partial infiltration before detection; 2 wounded,30,15,0.8,0.73,0.06108,0.0153,0.04577,1.3,0.3914,0.4001,0.00872,0.6086,0.5999,partial,2,-0.026,arrows,opportunistic,True
STR024,2,12,grappling_hook,Hooks found purchase; rope climb achieved new height; 1 wounded,20,15,0.5,0.76,0.01442,0.0114,0.00302,1.3,0.4001,0.4223,0.02221,0.5999,0.5777,success,1,0.071,arrows,technical,True
STR025,3,1,feint_west,Both forces detected and repelled; 2 wounded,40,20,0.5,0.86,-0.01955,0.00747,0.02701,1.3,0.4223,0.3989,-0.02343,0.5777,0.6011,disaster,2,-0.097,silence,indirect,False
STR026,3,1,feint_west,Distraction worked; gained intelligence on defenses; 4 wounded,40,20,0.5,0.71,-0.0055,0.00761,0.0131,1.3,0.3989,0.4686,0.06967,0.6011,0.5314,success,4,0.061,arrows,indirect,False
STR027,3,3,tunnel_approach,Tunnel advanced significantly toward Tower foundation; 4 wounded,80,30,0.4,0.81,-0.00737,0.01438,0.02175,1.3,0.4686,0.5401,0.07153,0.5314,0.4599,success,4,0.032,arrows,slow_steady,False
STR028,3,4,ladder_assault,Ladders reached halfway up Tower wall before withdrawal; 4 wounded,50,20,0.7,0.9,-0.02225,0.00676,0.02901,1.3,0.5401,0.6766,0.13646,0.4599,0.3234,success,4,0.046,silence,direct,False
STR029,3,5,ladder_assault,Ladders reached halfway up Tower wall before withdrawal; 5 wounded,50,20,0.7,0.9,-0.01334,0.00594,0.01928,1.3,0.6766,0.7218,0.04517,0.3234,0.2782,success,5,0.019,silence,direct,False
